Drug,Protein
844,13922
844,13970
844,13971
844,13972
844,13974
844,13977
844,13986
844,13987
845,13438
845,13921
845,13922
846,13234
846,13921
847,3263
847,7045
847,11843
848,3263
848,11843
849,7691
849,10568
849,7845
849,13234
850,7606
850,10820
850,10408
850,11435
850,7613
850,2197
850,9902
850,2746
850,3544
850,10508
851,7606
851,10820
851,13234
851,10408
851,11435
851,7613
851,2197
851,9902
851,2746
851,3544
851,10508
852,7606
852,10820
852,10408
852,11435
852,7613
852,2197
852,9902
852,2746
852,3544
852,10508
853,7045
853,8220
853,6016
853,7762
853,7755
853,1709
853,13048
853,13234
853,10758
853,1178
853,1482
854,7463
854,4077
854,13048
854,4700
854,7564
855,4005
855,3965
855,8875
855,4164
855,8744
855,2894
855,12609
855,10126
855,7463
855,4077
855,6120
855,3638
855,2208
855,6931
855,9577
855,3543
855,10518
855,7010
855,2357
855,433
856,8875
856,4164
856,8744
856,2894
856,12609
856,10126
856,7463
856,4077
856,6120
856,6931
857,12493
857,13110
857,9795
857,6870
857,6016
857,6931
857,8613
857,7089
858,13234
858,11340
858,10289
858,14039
858,14041
859,8489
859,13234
859,557
859,5753
859,10023
859,8914
859,7083
859,776
860,12981
860,9285
860,13024
861,4558
861,7531
861,2241
861,1352
861,11926
861,610
861,2432
861,3179
861,8417
861,6679
861,5600
861,10041
861,6985
861,9430
861,4873
861,3818
861,11731
861,3319
861,5155
861,6016
861,13048
861,13234
861,557
861,5753
861,1885
861,259
861,6877
861,2657
861,3090
861,5860
861,8350
861,12988
862,2586
862,9511
862,7755
862,13234
862,5689
862,10081
862,4426
862,3164
862,11224
862,8219
862,6736
863,12493
863,3762
863,8220
863,13340
863,4558
863,10990
863,1919
863,4155
863,6016
863,5103
863,7762
863,7755
863,1709
863,13048
863,11770
863,13234
863,10994
863,13514
863,1351
863,10915
863,745
863,2902
863,9770
863,7743
863,6779
863,9706
863,3165
863,10523
863,2059
863,11198
863,9767
863,1370
863,5220
863,7621
863,4920
863,2389
863,11668
863,4080
863,11733
863,5711
863,11857
863,5169
863,5170
863,4784
863,1166
863,5837
863,349
863,8848
863,1661
863,4890
863,2160
863,5976
863,4809
863,12103
864,8220
864,7762
864,13234
864,776
864,6590
864,5121
864,529
864,7170
865,6883
865,7170
866,3965
866,2208
866,13489
866,9706
867,8220
867,619
867,3848
867,2235
867,4155
867,9646
867,6016
867,1709
867,13048
867,7738
867,13234
867,10758
867,648
867,13525
867,8126
867,5121
867,4308
867,374
868,798
868,10710
868,1234
868,1822
868,2074
868,4077
868,4152
868,10594
868,1437
868,10852
868,9112
868,13048
868,13234
869,8220
869,13361
869,6793
869,13048
869,13234
869,776
869,6070
870,1546
870,11509
870,1709
870,13234
870,8037
870,771
870,12971
870,652
870,7568
870,3906
870,10561
871,653
871,13501
871,13921
871,13922
871,13923
871,13974
871,13975
871,13997
872,13501
872,13921
872,13922
872,13923
873,13501
874,11712
874,6016
874,3097
874,7762
874,1709
874,13234
874,11657
874,4759
874,9506
875,8220
875,13362
875,5457
875,6870
875,13234
875,10758
875,2146
875,776
875,2726
875,12456
875,2180
875,932
875,11785
875,4055
876,3659
876,10289
876,14050
877,6931
878,5322
879,6676
879,2965
879,8890
879,6060
879,6366
879,6216
879,10561
880,3272
880,13273
880,3273
880,13048
880,5322
880,10622
881,11897
882,686
882,11224
882,687
883,2499
883,13048
883,10408
883,11435
883,7613
883,2197
883,9902
883,2746
883,3435
883,2747
883,4295
883,8656
883,7616
883,3433
883,10885
883,12532
883,11510
883,12326
884,9360
884,3990
885,8501
885,1639
885,13053
886,7606
886,10820
886,7762
886,13234
886,10408
886,11435
886,7613
886,2197
886,9902
886,2746
886,3544
886,10508
887,10457
888,10408
888,11435
888,7613
888,2197
888,9902
888,2746
888,3435
888,2747
888,4295
888,8656
888,7616
888,3433
888,10885
888,12532
888,11510
888,12326
890,13048
890,13234
890,10457
891,1808
893,8875
893,4164
893,8744
893,2894
893,12609
893,10126
893,13048
893,13059
893,433
893,2602
893,2769
893,14117
894,4164
894,2894
894,12609
894,10126
894,13048
894,6931
894,5933
894,8613
894,10230
894,13059
894,433
894,2602
894,1808
894,2769
895,8875
895,4164
895,433
895,2602
896,7463
896,4077
896,6120
896,13048
897,8899
897,10098
897,13234
897,530
897,557
897,5753
897,11934
897,8728
898,8220
898,13234
898,10408
898,11435
898,7613
898,2197
898,9902
898,2746
898,3435
898,2747
898,4295
898,8656
898,7616
898,3433
898,10885
898,12532
898,11510
898,12326
898,10946
898,10122
898,12647
898,9706
898,9630
899,12026
899,9233
899,13285
899,8220
899,2854
899,11089
899,11184
899,11179
899,13015
899,13048
899,13234
899,2571
899,10758
899,6128
899,6270
899,3318
899,9904
899,3073
899,959
899,10822
899,8299
899,1455
899,6877
899,6601
899,6168
899,7501
899,10161
899,2139
899,11450
899,7854
899,6385
899,4213
899,5112
899,3678
899,423
899,1478
900,798
900,10710
900,1234
900,1822
900,2074
900,4152
900,10594
900,1437
900,10852
900,9112
900,9511
900,13048
900,13234
901,4205
901,2235
901,7041
901,4083
901,2702
901,11197
901,1263
901,8075
901,6330
901,3051
901,2357
901,10107
901,9259
902,11770
902,13234
902,10408
902,11435
902,7613
902,2197
902,9902
902,2746
902,3435
902,2747
902,4295
902,8656
902,7616
902,3433
902,10885
902,12532
902,11510
902,12326
902,10946
902,10122
902,12647
902,3543
902,3990
903,9322
904,9322
904,13591
904,13364
904,13365
904,13366
904,13367
904,13921
904,13922
904,13923
904,13973
904,13976
905,8228
905,6793
905,1885
906,11181
906,6883
906,7170
907,12493
907,6016
907,5103
907,7762
907,1709
907,13048
907,13234
907,530
907,557
907,5753
907,13472
907,9706
907,5520
907,9413
907,13994
908,9667
908,13436
908,13437
908,13438
908,13501
908,13921
908,13922
908,13923
909,13626
909,13970
909,13971
909,13972
909,13974
909,13986
910,13364
910,13371
911,3576
911,653
911,13626
912,13110
912,8220
912,6016
912,339
912,686
912,7755
912,13234
912,11300
912,3024
912,4055
912,11162
912,6305
912,687
913,10288
913,3066
913,11184
913,7755
913,13048
913,13234
913,557
913,7972
913,9360
913,2060
913,7029
913,7170
913,7838
913,4304
913,3570
913,8885
913,6811
913,10561
913,4673
913,14116
914,1816
914,7360
915,9704
916,13312
916,13330
916,4152
916,9378
916,6931
916,9577
916,4700
916,11700
917,9704
918,9704
918,1499
918,7248
919,7762
919,13048
919,13234
919,9378
919,6931
919,4700
919,11700
920,12493
920,13177
920,13323
920,9150
920,1526
920,8220
920,3341
920,11179
920,8989
920,13091
920,6016
920,13048
920,67
920,10718
920,11959
920,9378
920,6931
920,2776
920,11385
920,4907
920,2571
920,12412
920,2221
920,10418
920,9904
920,2
920,3073
920,13509
920,10822
920,11700
920,2778
920,10937
920,3546
920,13160
920,2120
920,6481
920,8998
920,13622
920,5012
920,6877
920,6601
920,9706
920,12481
920,5689
920,7501
920,13959
920,5121
920,2139
920,8067
920,7946
920,6265
920,7854
920,2467
920,1876
920,1886
920,604
920,4213
920,12843
920,7001
920,2557
920,3678
920,423
920,8705
921,8875
921,2894
921,6016
921,13048
921,13234
921,9378
921,6931
921,4130
921,9704
921,11700
922,1437
922,10852
922,13048
923,5933
923,8613
924,7
924,7585
924,6016
924,13234
924,8890
924,6060
924,6366
924,6216
925,10048
925,708
925,4927
925,13478
925,5223
926,9511
926,7762
926,7755
926,1709
926,13234
926,6305
926,8741
927,9586
927,8873
927,3241
927,9511
927,13234
927,4094
927,10518
927,652
927,7568
927,2357
927,958
927,9968
927,10561
928,13177
928,8220
928,3341
928,3864
928,7246
928,7553
928,13234
928,5753
928,10758
928,6128
928,9360
928,10408
928,11435
928,7613
928,2197
928,9902
928,2746
928,3435
928,2747
928,4295
928,8656
928,7616
928,3433
928,10885
928,12532
928,11510
928,12326
928,2378
928,1351
928,7792
928,5494
928,12449
928,3338
928,2051
928,6978
928,846
928,625
928,7477
928,653
928,4057
928,2011
928,12481
928,5689
928,7248
928,2139
928,13301
928,10081
928,2819
928,4920
928,506
928,191
928,932
928,8946
928,13394
929,13234
929,11340
929,10289
929,315
930,4475
931,1638
931,8501
931,10408
931,11435
931,7613
931,2197
931,9902
931,2746
931,3435
931,2747
931,4295
931,8656
931,7616
931,3433
931,10885
931,12532
931,11510
931,12326
931,10915
931,378
931,2722
931,2213
931,12449
931,195
931,13381
931,14082
932,8873
932,8220
932,10376
932,13347
932,610
932,8212
932,11875
932,10045
932,3719
932,1095
932,3892
932,10497
932,11040
932,7108
932,13377
932,1009
932,578
932,6332
932,2072
932,4981
932,6856
932,7748
932,7807
932,2071
932,13170
932,6016
932,13101
932,6938
932,11705
932,3543
932,3398
932,9706
932,10494
932,9595
932,3042
932,5126
932,10081
932,3164
932,6883
932,7170
932,95
933,339
933,592
933,687
934,8212
934,11875
934,10045
934,3719
934,1095
934,3892
934,10497
934,11040
934,7108
934,13377
934,1009
934,578
934,6332
934,2072
934,4981
934,6856
934,7748
934,7807
934,2071
934,13170
934,6938
934,7100
934,4722
934,10494
934,9595
934,3042
935,13993
936,7869
936,3094
936,6720
936,2774
936,2819
937,3263
937,11089
937,3864
937,11184
937,7
937,11768
937,2571
937,12412
937,13507
937,13508
937,9156
937,9011
937,3685
937,10641
937,12194
937,745
937,86
937,8072
937,301
937,3462
937,11520
937,3947
937,2234
937,629
937,8456
937,88
937,8075
937,10842
937,10328
937,9954
937,1718
937,12522
937,9706
937,8693
937,2059
937,7854
937,2467
937,5944
937,2557
937,11733
937,5711
937,11857
937,5169
937,5170
937,4784
937,1166
937,5837
937,349
937,8848
937,1661
937,4890
937,2160
937,5976
937,4809
937,12103
937,4896
937,13321
938,8660
939,13158
939,11725
939,11396
939,975
939,9042
939,6793
939,12130
939,4762
939,1587
939,3151
939,12277
939,11498
939,3336
939,13124
939,11389
939,4935
939,1584
939,3865
939,6370
939,7083
939,9400
939,13185
939,11531
939,11893
939,3634
939,6867
939,6934
939,6956
939,11934
939,4508
939,13381
940,13048
940,13234
940,4055
940,950
940,8169
940,13504
941,3550
941,563
941,9454
941,4642
941,8412
941,13203
941,4920
941,6409
941,9572
941,14112
942,8873
942,8220
942,13362
942,2499
942,7553
942,9646
942,10758
942,625
942,9706
942,776
942,6590
942,5220
942,11224
943,8220
943,1217
943,677
943,9577
943,11705
943,129
943,13014
944,798
944,10710
944,1234
944,1822
944,2074
944,3263
944,3965
944,2208
944,4152
944,10594
944,1437
944,10852
944,10820
945,11783
945,3215
947,3473
947,11526
947,149
947,7439
947,3081
947,3807
947,8630
947,9706
947,5249
948,11725
948,13304
948,2512
948,11531
948,5682
948,11245
948,4457
948,955
948,6847
948,7545
948,1483
948,9832
948,13533
948,3261
948,3262
948,3426
948,11934
948,8712
948,13319
948,13050
948,13381
948,13410
948,13411
948,13593
948,7915
949,13330
949,3066
950,4413
950,3638
950,4120
950,1709
950,9577
950,5940
950,12522
950,10081
950,3164
950,6883
950,7170
950,11224
950,8219
950,6736
950,6393
950,6104
950,687
951,681
951,11243
951,8441
951,13395
951,13396
951,13402
951,2676
951,13415
951,13945
951,14022
952,1890
953,435
953,6498
953,3081
953,13015
953,6222
953,10490
953,6208
953,4548
953,3946
953,1169
953,8761
953,12988
953,3651
953,14131
955,11992
955,13308
955,3094
955,3638
955,8631
955,7807
955,11102
955,6021
955,2682
955,13468
955,5427
955,12374
955,13578
955,8822
955,7906
955,3550
955,5224
955,9706
955,5126
955,7420
955,3759
955,9782
955,3906
955,8076
955,10787
955,13363
955,13368
955,6336
955,9269
955,13477
955,13502
955,13503
955,13519
955,13520
955,13536
955,3715
955,13939
955,13951
955,13955
955,13981
955,9228
955,13987
955,8322
955,14011
955,14031
955,3021
955,14038
955,1702
955,14079
955,14132
956,14012
957,6016
957,4184
957,7826
957,4655
957,6502
957,1379
957,11198
957,1482
957,13595
957,13943
957,14128
958,2171
959,6016
959,13234
960,3638
960,10922
960,8220
960,2208
960,5103
960,13234
960,9577
960,745
960,9832
960,3543
960,2557
960,687
961,6016
961,1709
961,13234
961,10758
961,6128
961,3896
961,1503
961,374
962,11926
962,10758
962,6128
962,745
962,10328
963,2395
963,1260
964,962
964,3638
964,3066
964,9298
964,6016
964,9577
964,5654
964,6331
964,7906
964,10518
964,259
964,9706
964,11934
964,776
964,13959
964,5220
964,5520
964,2557
965,3473
965,11224
966,6016
966,7762
966,1709
966,13048
966,13234
966,5933
966,8613
967,13048
969,8220
970,7089
971,1709
972,433
972,2602
972,1808
973,9704
974,13310
974,13312
974,2027
974,13314
974,13330
974,8220
974,4558
974,631
974,9352
974,13048
974,13234
974,6931
974,9577
974,745
974,11700
974,6331
974,10328
974,1885
974,7906
974,7010
974,8985
974,4426
974,5520
974,12988
974,270
975,10710
975,1234
975,1822
975,4152
975,1437
975,9112
975,9192
975,11679
976,13234
976,2571
976,10758
976,6128
976,13514
976,5121
976,4080
976,11733
976,5711
976,11857
976,5169
976,4784
976,1166
976,5837
976,349
976,8848
976,1661
976,4890
976,2160
976,5976
976,4809
976,12103
977,12493
977,2894
977,12609
977,10126
977,7463
977,4077
977,6120
977,13048
977,1885
977,4116
978,7755
978,7041
978,12332
978,1229
978,7532
978,5983
978,14017
978,6305
979,8224
979,8220
979,6016
979,7755
979,1709
979,2258
979,4055
979,6122
979,11162
979,8051
979,8052
979,3960
979,8054
979,8058
979,6305
979,4053
979,8741
980,8875
980,4164
980,8744
980,2894
980,12609
980,10126
980,7463
980,13328
980,8220
980,2432
980,3179
980,8417
980,6985
980,9430
980,4873
980,3818
980,11731
980,5457
980,13048
980,7738
980,13234
980,557
980,1291
980,4846
980,1885
980,12213
980,9217
980,1005
980,3415
980,4154
980,10441
980,94
980,5322
980,10015
980,2237
981,7900
981,3984
981,3864
981,959
981,6252
981,4348
981,14035
982,13312
982,13313
982,9511
982,6016
982,3821
982,5103
982,7762
982,13048
982,13234
982,6312
982,2788
983,10131
983,6794
983,8028
983,12359
983,8029
983,94
983,10787
984,4094
984,11937
984,11266
984,2209
985,9079
985,13048
985,13234
985,4700
985,7564
985,2788
985,1808
986,9704
987,2894
987,5426
987,9079
987,13234
987,7792
987,5494
987,12449
987,3338
987,2051
987,6978
987,846
987,4700
987,10763
987,433
987,1808
988,13312
988,2027
988,7762
988,1709
988,13048
988,13234
988,144
988,4700
988,11700
989,7762
989,1709
989,13048
989,13234
989,13483
990,3965
990,6931
990,7211
991,2854
991,5103
991,10758
991,1351
991,745
991,5689
991,3990
991,8661
992,13134
992,11463
992,4638
992,2382
992,12022
992,3744
993,7900
993,11433
993,8875
993,2894
993,12609
993,10126
993,10916
993,6016
993,7762
993,13048
993,4700
993,8211
993,2788
993,5784
994,6016
994,7762
994,1709
994,13048
994,11770
994,13234
994,129
994,5567
994,250
994,232
994,738
994,498
995,6016
995,7755
995,1709
995,13234
995,12412
995,13508
995,9156
995,9011
995,3685
995,10641
995,12194
995,8671
995,8072
995,301
995,3462
995,11520
995,3947
995,2234
995,629
995,8456
995,88
995,8075
995,10842
995,11682
995,1718
995,4055
996,8220
996,6944
996,11560
996,10963
996,8116
996,13055
996,6910
996,4252
996,9215
996,9627
996,4326
996,12215
996,11931
996,517
996,599
996,6254
996,6259
996,11260
996,10275
996,9406
996,12214
996,12231
996,6253
996,12048
996,3380
996,6252
996,11451
996,10170
996,11064
996,9462
996,1642
996,13028
996,12226
996,10740
996,2727
996,11148
996,4363
996,6998
996,4455
996,11964
996,7615
996,10706
996,5881
996,7863
996,1955
996,12996
996,12997
996,12998
996,11970
996,6256
996,12661
996,2610
996,744
996,11658
996,10117
996,12259
996,4806
996,8650
996,13162
996,10416
996,12352
996,6010
996,11493
996,6247
996,3556
996,10991
996,11636
996,6454
996,13240
996,2661
996,12373
996,9609
996,2851
996,6257
996,8085
996,1238
996,12380
996,8854
996,13012
996,9669
996,9205
996,10289
996,8587
996,5740
996,1734
996,6305
997,4094
997,13510
997,4624
997,389
997,7958
997,6405
997,4055
997,6122
997,11162
997,8051
997,3960
997,8054
997,8058
997,6305
997,5959
997,4069
997,4053
998,7965
998,3354
998,12263
999,8804
999,5103
999,7762
999,13048
999,13234
999,557
999,9577
999,10408
999,11435
999,7613
999,2197
999,9902
999,2746
999,3435
999,2747
999,4295
999,8656
999,7616
999,3433
999,10885
999,12532
999,11510
999,12326
1000,12493
1000,13110
1000,7762
1000,1709
1000,13048
1000,11770
1000,13234
1000,10872
1000,7064
1000,6883
1000,2557
1001,13234
1001,4041
1001,13397
1001,13398
1001,13418
1001,13419
1001,13420
1001,10334
1001,13458
1001,13192
1001,1015
1001,13619
1001,13980
1002,10758
1002,9373
1002,3653
1002,12637
1003,6336
1003,3241
1003,745
1003,3543
1003,623
1003,9706
1003,6104
1003,687
1004,7585
1004,9850
1004,5486
1004,5103
1004,7755
1004,1709
1004,8890
1004,6060
1004,6366
1004,6216
1005,13337
1005,668
1005,429
1005,7755
1005,3271
1006,3235
1006,11184
1006,2153
1006,11179
1006,13048
1006,13234
1006,557
1006,9221
1006,1455
1006,3912
1006,2002
1006,6189
1006,10876
1006,150
1006,12305
1006,9785
1006,6601
1006,3276
1006,7501
1006,2139
1006,7854
1006,10668
1006,4053
1007,6679
1007,5600
1007,10041
1007,7762
1008,9729
1008,4985
1008,7987
1008,14123
1009,5239
1009,7585
1009,8226
1009,7943
1009,6016
1009,13048
1009,13234
1009,2061
1009,10089
1009,7072
1009,6676
1009,8890
1009,6060
1009,6366
1009,6216
1009,6325
1010,381
1010,12609
1010,4118
1010,3638
1010,1816
1010,10922
1010,7762
1010,13048
1010,13234
1010,9378
1010,6931
1010,9117
1010,144
1010,4130
1010,4700
1011,7900
1011,10753
1011,9150
1011,1526
1011,2854
1011,4594
1011,3825
1011,12761
1011,13234
1011,6931
1011,8293
1011,2776
1011,2783
1011,7993
1011,6618
1011,5755
1011,2953
1011,12615
1011,9179
1011,7465
1011,123
1011,9787
1011,9908
1011,5472
1011,6595
1011,12677
1011,2571
1011,2463
1011,6039
1011,10418
1011,2979
1011,1851
1011,6312
1011,7211
1011,6299
1011,745
1011,6331
1011,10328
1011,2132
1011,1455
1011,12466
1011,3691
1011,2118
1011,3912
1011,2002
1011,6114
1011,39
1011,738
1011,6877
1011,1519
1011,1828
1011,7854
1011,9740
1011,11824
1011,6385
1011,4771
1011,8076
1011,8810
1011,2117
1011,14124
1011,12181
1012,687
1013,1959
1013,5601
1013,7762
1013,13234
1013,3030
1014,13330
1014,8893
1014,9577
1014,9688
1014,13522
1014,2891
1014,9704
1014,8532
1014,6056
1014,1499
1014,7305
1014,13059
1014,9691
1014,1767
1014,6104
1015,3354
1015,339
1015,13234
1015,3865
1015,12660
1015,1455
1015,13952
1015,1503
1015,3215
1016,5103
1016,7762
1016,1709
1016,13234
1016,10335
1016,13265
1016,3990
1016,10501
1016,12884
1016,2868
1016,3014
1016,9297
1016,10491
1016,5000
1016,5322
1016,13046
1016,6288
1016,10145
1016,7442
1017,13501
1017,13986
1017,13996
1018,1551
1018,2390
1018,5239
1018,7585
1018,8226
1018,5123
1018,6016
1018,3821
1018,13234
1018,8889
1018,8890
1018,6060
1018,6366
1018,6216
1019,9978
1019,6016
1019,11934
1020,381
1020,8875
1020,3638
1020,6016
1020,7762
1020,1709
1020,13048
1020,11770
1020,13234
1020,557
1020,6931
1020,9117
1020,9704
1020,4700
1020,11700
1020,1582
1020,2788
1021,13312
1021,381
1021,7869
1021,3094
1021,6720
1021,10285
1021,8913
1021,8899
1021,8873
1021,8858
1021,975
1021,3669
1021,9079
1021,6016
1021,7755
1021,13234
1021,9378
1021,6931
1021,11700
1021,1371
1021,1808
1021,4055
1021,8051
1021,5959
1022,4463
1022,10723
1022,3821
1022,5103
1022,7762
1022,7755
1022,11770
1022,13234
1022,557
1022,10408
1022,11435
1022,7613
1022,2197
1022,9902
1022,2746
1022,3435
1022,2747
1022,4295
1022,8656
1022,7616
1022,3433
1022,10885
1022,12532
1022,11510
1022,12326
1022,10335
1022,13265
1022,3990
1022,12884
1022,3014
1022,10491
1022,5322
1022,13046
1022,6288
1022,10145
1022,4069
1022,4053
1023,6016
1023,5103
1023,7762
1023,7755
1023,1709
1023,13048
1023,13234
1023,959
1023,12466
1023,2864
1023,7854
1023,8076
1023,5837
1025,13310
1025,13311
