Disease,Protein
439,10474
439,5728
439,3431
439,5127
439,2486
439,11273
439,11060
439,10998
439,13205
439,13631
439,13632
439,13637
439,13643
439,13650
439,13672
439,13678
439,13707
439,13714
439,13740
439,13745
439,13751
439,13757
439,13769
439,13778
439,13797
439,13810
439,13825
439,13837
439,13862
439,13882
439,5045
439,5012
439,2886
439,12146
439,1690
439,4268
439,4571
439,399
439,12398
439,3751
439,1685
439,7899
439,9507
439,6996
439,422
439,592
439,12100
439,11142
439,13211
439,4946
439,10762
439,10989
439,1072
439,6877
439,12813
439,9776
439,12831
439,11683
439,13182
439,2001
439,2720
439,1230
439,8332
439,3376
439,9706
439,652
439,2749
439,8306
439,6309
439,5259
439,12161
439,5744
439,5476
439,13198
439,8256
439,2056
439,10282
439,4858
439,5689
439,11775
439,8079
439,9565
439,3165
439,1540
439,10523
439,138
439,3787
439,709
439,12354
439,4159
439,7567
439,255
439,13962
439,603
439,6093
439,2055
439,6750
439,595
439,11052
439,5410
439,4049
439,4385
439,5261
439,449
439,8231
439,10242
439,7064
439,6780
439,5274
439,11099
439,3758
439,8712
439,5650
439,10873
439,6287
439,5391
439,1519
439,1828
439,9277
439,12128
439,12927
439,3487
439,11718
439,12543
439,8735
439,12949
439,12928
439,2139
439,13301
439,8540
439,11198
439,1154
439,8260
439,3268
439,7168
439,7946
439,5853
439,5060
439,4308
439,3767
439,1593
439,12423
439,8150
439,8777
439,9319
439,3164
439,2276
439,5922
439,8479
439,194
439,2363
439,9644
439,9645
439,6265
439,7749
439,11787
439,10843
439,13047
439,5447
439,4568
439,7074
439,12105
439,5523
439,844
439,5166
439,9383
439,11766
439,5485
439,7854
439,3939
439,7170
439,11794
439,5967
439,12872
439,10464
439,6733
439,10910
439,10605
439,3476
439,6428
439,1188
439,10668
439,12509
439,1361
439,10478
439,11143
439,2736
439,11984
439,4381
439,3099
439,788
439,8626
439,2612
439,9968
439,2655
439,3460
439,863
439,12004
439,444
439,14028
439,302
439,10115
439,838
439,1695
439,4918
439,11479
439,11613
439,4062
439,9890
439,4771
439,8139
439,7339
439,12215
439,12207
439,6764
439,7774
439,9896
439,10772
439,7366
439,7368
439,7373
439,13067
439,8368
439,7558
439,12371
439,2840
439,3560
439,8943
439,4194
439,7942
439,5454
439,679
439,7304
439,1849
439,11047
439,3022
439,563
439,11037
439,11622
439,10174
439,2719
439,456
439,10884
439,10510
439,7898
439,4697
439,7895
439,8015
439,3599
439,237
439,9096
439,5739
439,5353
439,12994
439,8649
439,11024
439,2728
439,2024
439,11058
439,10603
439,13053
439,11291
439,11327
439,1881
439,5520
439,5990
439,1880
439,8891
439,8892
439,6289
439,11357
439,1025
439,49
439,13292
439,14070
439,9242
439,7195
439,13071
439,2593
439,11923
439,9046
439,5050
439,1578
439,764
439,11080
439,4581
439,12322
439,3616
439,6024
439,9515
439,8836
439,9185
439,8076
439,6393
439,2346
439,2846
439,6851
439,2242
439,6621
439,3775
439,3234
439,13200
439,5112
439,589
439,554
439,9256
439,1679
439,6745
439,10810
439,1736
439,11871
439,9313
439,12335
439,5376
439,4866
439,4348
439,6662
439,3280
439,10734
439,498
439,7081
439,901
439,11059
439,11936
439,6672
439,8516
439,1691
439,1094
439,3037
439,3130
439,11021
439,388
439,2423
439,2475
439,1674
439,3570
439,8128
439,2606
439,2883
439,10284
439,10774
439,2977
439,3026
439,11045
439,2323
439,10561
439,5207
439,114
439,12511
439,953
439,8374
439,12320
439,2956
439,799
439,6871
439,2557
439,1214
439,1892
439,11027
439,13100
439,4879
439,1890
439,5947
439,5069
439,12156
439,10787
439,3678
439,423
439,5883
439,7862
439,9630
439,971
439,8197
439,8857
439,5098
439,7181
439,3399
439,687
439,14124
439,3643
439,11914
439,2884
439,637
439,1764
439,5977
439,3352
439,1583
439,8705
439,7188
439,12524
439,1896
439,8001
439,6861
439,4511
440,5023
440,11674
440,2324
440,8631
440,8220
440,11503
440,2942
440,13155
440,9596
440,8886
440,5569
440,950
440,1516
440,619
440,12407
440,9459
440,4935
440,1421
440,9582
440,9587
440,11426
440,4155
440,6939
440,5994
440,9322
440,495
440,1501
440,2552
440,10331
440,13094
440,3546
440,10208
440,3575
440,10089
440,12366
440,9977
440,7984
440,2486
440,7899
440,11361
440,2017
440,303
440,902
440,556
440,8067
440,1563
440,6154
440,3476
440,1861
440,9391
440,2664
440,3683
440,3763
440,5454
440,10660
440,563
440,10510
440,7898
440,7895
440,675
440,5266
440,388
440,6946
440,8128
440,13060
440,792
440,9621
440,13202
440,8741
441,13000
441,619
441,12407
441,11420
441,13015
441,4091
441,7754
441,352
441,4284
441,8429
441,3171
441,708
441,10937
441,12071
441,9757
441,5012
441,7899
441,9566
441,9886
441,11357
441,12381
441,2242
441,10561
441,8414
443,4457
443,13533
443,8831
443,2060
443,2061
443,11236
443,14124
445,9893
445,10384
445,7159
445,10204
445,9258
445,1421
445,4155
445,5155
445,13074
445,12263
445,8214
445,1750
445,12471
445,5893
445,7055
445,1620
445,8154
445,10550
445,1792
445,426
445,684
445,10070
445,9209
445,5744
445,3796
445,5862
445,11549
445,12704
445,3986
445,4307
445,2098
445,3251
445,8243
445,8239
445,2903
445,2938
445,4918
445,9768
445,10677
445,8012
445,12484
445,10972
445,10561
445,114
445,12224
445,7737
445,10962
446,393
446,7301
446,13015
446,1412
446,10758
446,889
446,3243
446,1407
446,10089
446,8820
446,761
446,10203
446,11594
446,6722
446,3868
446,687
447,3870
447,7604
447,3263
447,3374
447,10318
447,7045
447,10568
447,319
447,560
447,12026
447,10199
447,8945
447,5857
447,2167
447,2854
447,340
447,9795
447,1479
447,9596
447,90
447,4431
447,950
447,7246
447,2186
447,9016
447,10995
447,713
447,13219
447,972
447,8600
447,9122
447,3795
447,9819
447,13015
447,11726
447,4155
447,3340
447,6016
447,557
447,5753
447,9031
447,4984
447,8736
447,12263
447,1313
447,5596
447,5138
447,2489
447,3318
447,6307
447,10618
447,2552
447,10847
447,8801
447,5847
447,5110
447,11538
447,1407
447,6208
447,279
447,3426
447,8334
447,8335
447,10937
447,2902
447,2060
447,2061
447,770
447,10089
447,4654
447,13102
447,2383
447,824
447,4200
447,3020
447,259
447,738
447,8126
447,11338
447,254
447,7899
447,7628
447,12225
447,1826
447,6309
447,12481
447,3623
447,8690
447,8985
447,776
447,11774
447,8709
447,297
447,11805
447,10436
447,4508
447,9918
447,5530
447,6795
447,5060
447,12423
447,1545
447,753
447,6494
447,7595
447,10910
447,9633
447,9032
447,4201
447,2655
447,3513
447,11479
447,9890
447,4771
447,2859
447,3281
447,1308
447,7774
447,6722
447,1127
447,2840
447,6763
447,11047
447,8895
447,7205
447,563
447,10510
447,7898
447,13268
447,4697
447,7895
447,187
447,3792
447,11291
447,10945
447,2593
447,11923
447,9046
447,1081
447,977
447,12025
447,10749
447,498
447,7001
447,1674
447,8128
447,2323
447,10561
447,13267
447,4822
447,1061
447,1844
447,10106
447,5579
447,12285
447,5927
447,8857
447,687
447,14124
447,8236
448,10113
448,2272
448,708
448,4319
448,12298
448,1163
449,6185
449,5394
449,13022
450,4161
450,9586
450,10371
450,6613
450,1998
450,1066
450,11926
450,13075
450,3474
450,8840
450,11172
450,1095
450,12717
450,2252
450,3011
450,9981
450,6570
450,2114
450,2095
450,9568
450,1421
450,513
450,9059
450,7716
450,6931
450,9117
450,144
450,352
450,1829
450,889
450,7641
450,8536
450,11197
450,12642
450,2197
450,10122
450,12647
450,12471
450,4282
450,8046
450,12365
450,11111
450,279
450,12455
450,2891
450,1562
450,13160
450,2061
450,6742
450,12966
450,7582
450,12151
450,13083
450,3691
450,11471
450,5933
450,8613
450,150
450,11761
450,2666
450,11060
450,11823
450,1753
450,13920
450,13204
450,229
450,6309
450,12481
450,5807
450,12678
450,1453
450,5903
450,11501
450,8260
450,8652
450,9951
450,7074
450,8949
450,1146
450,10381
450,2655
450,12264
450,7472
450,11047
450,6086
450,9493
450,2844
450,11488
450,2602
450,10832
450,7382
450,13292
450,12699
450,751
450,10107
450,9259
450,8946
450,10035
450,10561
450,430
450,14090
450,5387
450,1554
450,4673
450,3048
450,7181
450,687
450,12954
450,8236
450,12847
451,798
451,2927
451,2467
452,12493
452,2937
452,283
452,4367
452,11653
452,319
452,560
452,4001
452,3473
452,6241
452,212
452,8190
452,12907
452,6165
452,3719
452,1095
452,4915
452,11319
452,5503
452,92
452,12237
452,7291
452,677
452,2520
452,7159
452,4613
452,1437
452,12147
452,10851
452,11977
452,6933
452,7105
452,3795
452,1421
452,2205
452,13091
452,24
452,4091
452,4155
452,3449
452,4849
452,8091
452,3310
452,8657
452,8125
452,6711
452,4643
452,12263
452,1501
452,7739
452,3565
452,9286
452,3557
452,5596
452,3050
452,13192
452,7244
452,3653
452,3417
452,3446
452,122
452,11615
452,6310
452,10465
452,9371
452,4296
452,4338
452,5847
452,6363
452,70
452,12157
452,11111
452,10576
452,8410
452,8238
452,10573
452,8249
452,6752
452,13558
452,8482
452,6208
452,279
452,4842
452,2817
452,2818
452,708
452,13160
452,5748
452,2902
452,2060
452,2061
452,653
452,11822
452,685
452,8799
452,11557
452,770
452,10089
452,7334
452,2744
452,967
452,1740
452,11145
452,4160
452,2132
452,11707
452,9019
452,5796
452,127
452,7984
452,4533
452,11648
452,7139
452,7662
452,2454
452,7469
452,259
452,738
452,13302
452,426
452,703
452,4102
452,9632
452,4602
452,11596
452,6877
452,7318
452,3213
452,9706
452,5744
452,3623
452,776
452,2349
452,865
452,1540
452,8668
452,8307
452,6397
452,7946
452,12423
452,9951
452,9422
452,10556
452,3896
452,8894
452,8239
452,7170
452,6733
452,11143
452,3099
452,11479
452,11586
452,7162
452,3309
452,3295
452,10029
452,13175
452,2348
452,11047
452,456
452,3791
452,7195
452,7126
452,13009
452,450
452,8128
452,10561
452,12653
452,1802
452,114
452,6102
452,8374
452,876
452,4510
452,5368
452,8114
452,1383
452,12285
452,971
452,11562
452,3399
452,687
452,14124
452,1167
452,7131
452,2236
452,6693
453,7900
453,12730
453,13000
453,10216
453,2854
453,3984
453,8464
453,282
453,2028
453,1551
453,11730
453,11179
453,2816
453,4649
453,8465
453,2805
453,13091
453,4091
453,5948
453,9468
453,6217
453,2776
453,2627
453,11605
453,7831
453,3296
453,12616
453,6044
453,2530
453,5436
453,11300
453,11387
453,13004
453,4489
453,9667
453,5856
453,8248
453,8249
453,6752
453,11727
453,5930
453,2272
453,10328
453,708
453,822
453,10937
453,13160
453,2061
453,1620
453,8154
453,10089
453,9929
453,1471
453,8126
453,1568
453,426
453,141
453,11437
453,12813
453,12522
453,1873
453,13198
453,3579
453,5194
453,7064
453,1862
453,8777
453,10176
453,9422
453,7854
453,11594
453,1846
453,5483
453,6505
453,3099
453,5868
453,3788
453,10681
453,10064
453,936
453,1531
453,5910
453,498
453,1674
453,10561
453,2557
453,1383
453,971
453,14124
453,11914
454,12730
454,12740
454,3263
454,7030
454,5238
454,8464
454,8198
454,10497
454,11040
454,11041
454,578
454,3081
454,3567
454,7246
454,11179
454,1421
454,13091
454,914
454,7831
454,3296
454,2530
454,9688
454,5436
454,10847
454,4536
454,12798
454,10765
454,532
454,9667
454,10576
454,5856
454,8248
454,8249
454,6752
454,13557
454,8632
454,5893
454,708
454,9309
454,8932
454,10937
454,13160
454,5748
454,2060
454,2061
454,10148
454,1620
454,13156
454,11822
454,4940
454,770
454,10089
454,8920
454,3551
454,1291
454,3178
454,3828
454,2454
454,738
454,9929
454,8126
454,426
454,434
454,5012
454,12146
454,3751
454,7899
454,8453
454,1873
454,3623
454,8437
454,5194
454,7719
454,2584
454,10152
454,6733
454,3099
454,3389
454,5868
454,4078
454,5184
454,6125
454,1025
454,7195
454,2242
454,3342
454,498
454,1674
454,8128
454,13060
454,2323
454,10561
454,12653
454,8114
454,6819
454,2366
454,11914
454,2077
455,3263
455,6457
455,4077
455,3094
455,3473
455,6825
455,6826
455,10916
455,4147
455,328
455,10990
455,1095
455,10368
455,4795
455,6447
455,11138
455,9744
455,4539
455,3901
455,621
455,12407
455,8655
455,2990
455,11790
455,10080
455,1217
455,13143
455,3228
455,10995
455,7
455,12818
455,3576
455,6770
455,24
455,6605
455,4155
455,13048
455,8037
455,9318
455,11125
455,8651
455,3661
455,11687
455,5036
455,3621
455,10654
455,12424
455,2321
455,1935
455,12605
455,10614
455,6151
455,12031
455,3191
455,12538
455,8204
455,5652
455,2776
455,11659
455,12263
455,3557
455,7278
455,2627
455,3457
455,566
455,7389
455,6307
455,5065
455,12410
455,2531
455,8727
455,3396
455,9832
455,4489
455,4883
455,8072
455,2490
455,532
455,11705
455,9667
455,10576
455,8410
455,8482
455,279
455,2891
455,3426
455,9704
455,9362
455,2272
455,1153
455,7210
455,5263
455,10937
455,766
455,4058
455,13160
455,2902
455,2061
455,9220
455,8799
455,293
455,3575
455,770
455,9583
455,771
455,4160
455,9799
455,12382
455,200
455,2591
455,12802
455,8126
455,11404
455,11273
455,3936
455,12831
455,7736
455,7496
455,177
455,5233
455,9976
455,3165
455,1540
455,6144
455,6898
455,9415
455,3758
455,5418
455,11805
455,8777
455,8894
455,5515
455,7804
455,3250
455,4065
455,1443
455,9782
455,3906
455,13022
455,12352
455,3281
455,1308
455,729
455,7882
455,7369
455,2840
455,672
455,4973
455,5040
455,1649
455,11898
455,9134
455,12025
455,772
455,3775
455,9434
455,3455
455,10422
455,2006
455,2380
455,1674
455,8128
455,10561
455,8414
455,12156
455,5883
455,12505
455,3491
455,14124
455,7131
455,782
456,3473
456,3901
456,619
456,10625
456,3314
456,10080
456,4155
456,9832
456,3426
456,9704
456,4058
456,770
456,771
456,5888
456,7170
456,10561
456,5883
456,14124
459,2679
459,1261
459,10318
459,8875
459,12609
459,8237
459,6228
459,1638
459,7301
459,7672
459,11248
459,4864
459,8398
459,2261
459,1421
459,9015
459,4155
459,10477
459,339
459,686
459,5622
459,13234
459,6370
459,5948
459,4643
459,785
459,12576
459,4993
459,2954
459,889
459,10418
459,11300
459,4536
459,12388
459,9502
459,5856
459,8249
459,6752
459,4548
459,3634
459,9309
459,10373
459,8820
459,11850
459,13083
459,7423
459,1690
459,7899
459,5191
459,7723
459,8735
459,12949
459,3896
459,8454
459,11594
459,10692
459,6112
459,10510
459,8993
459,11500
459,6245
459,4944
459,11820
459,1928
459,10473
459,1420
459,4934
459,7001
459,11713
459,687
459,14124
460,10478
463,1470
463,10336
463,4915
463,3529
463,11591
463,501
463,8927
463,6539
463,504
463,25
463,1421
463,9646
463,12018
463,10758
463,2221
463,4457
463,13533
463,8238
463,5856
463,8249
463,9545
463,6752
463,13160
463,8977
463,5774
463,12495
463,13617
463,5572
463,8814
463,5744
463,6296
463,10091
463,10561
463,1383
463,12156
463,3842
463,10787
463,3399
463,687
463,14124
465,7
465,3126
465,4155
465,10089
465,2840
465,3570
465,8374
466,6958
466,3263
466,10288
466,1211
466,13000
466,1311
466,7965
466,11211
466,1470
466,8261
466,7045
466,10568
466,7845
466,3473
466,9150
466,6241
466,8489
466,10558
466,6255
466,3532
466,873
466,8378
466,13338
466,76
466,8279
466,8999
466,11926
466,13155
466,7434
466,1071
466,9795
466,10990
466,8207
466,11184
466,10336
466,13299
466,7710
466,1663
466,950
466,620
466,621
466,12781
466,12482
466,408
466,12572
466,4301
466,619
466,6656
466,406
466,12478
466,12407
466,9457
466,3314
466,3315
466,1120
466,10080
466,6683
466,4432
466,12669
466,8992
466,11551
466,7894
466,1217
466,677
466,2186
466,5469
466,12815
466,10022
466,13297
466,7
466,1440
466,7128
466,12818
466,1225
466,627
466,3602
466,4033
466,6933
466,7104
466,1421
466,5248
466,3576
466,13015
466,1278
466,24
466,6605
466,4091
466,4178
466,3362
466,3485
466,4155
466,6939
466,8091
466,10187
466,8657
466,13074
466,686
466,5389
466,12424
466,4984
466,8736
466,926
466,6618
466,11515
466,10987
466,2277
466,4937
466,1458
466,9246
466,13192
466,7448
466,2627
466,6639
466,2628
466,7244
466,11605
466,10488
466,2221
466,10418
466,7389
466,11251
466,2979
466,1506
466,4134
466,8407
466,9066
466,11300
466,4184
466,689
466,8801
466,1944
466,4462
466,13217
466,4457
466,9832
466,13533
466,1668
466,308
466,12849
466,4489
466,11111
466,532
466,11705
466,9667
466,10576
466,8410
466,8238
466,10573
466,740
466,13082
466,10431
466,10834
466,5856
466,8248
466,8249
466,10492
466,9545
466,6752
466,13557
466,13558
466,8482
466,6208
466,4560
466,6405
466,8334
466,8335
466,8336
466,4842
466,5861
466,2817
466,8833
466,2818
466,10930
466,8831
466,708
466,9309
466,10937
466,2229
466,4058
466,3546
466,13160
466,4921
466,2902
466,10208
466,13260
466,2060
466,2061
466,1620
466,653
466,4940
466,5275
466,8799
466,8502
466,8977
466,770
466,12374
466,9583
466,771
466,10089
466,2120
466,4132
466,2744
466,1029
466,9683
466,11625
466,8920
466,11145
466,2021
466,13086
466,12079
466,946
466,2132
466,5707
466,5672
466,127
466,7984
466,266
466,7141
466,4939
466,10715
466,1746
466,13011
466,9785
466,10179
466,8126
466,2154
466,426
466,254
466,13205
466,5012
466,12146
466,4268
466,399
466,1685
466,7899
466,1742
466,7500
466,12100
466,11596
466,10989
466,12813
466,11683
466,13182
466,2001
466,12582
466,4783
466,7861
466,1793
466,2912
466,555
466,3796
466,8256
466,776
466,12436
466,6701
466,11676
466,12094
466,7559
466,7560
466,7561
466,9682
466,12944
466,1636
466,8439
466,5261
466,4125
466,6780
466,5650
466,6287
466,12949
466,2139
466,13301
466,8540
466,11198
466,1976
466,4508
466,5397
466,11830
466,529
466,8777
466,3164
466,2276
466,3896
466,8025
466,8243
466,8239
466,6423
466,7170
466,11594
466,11794
466,2367
466,11122
466,3099
466,8601
466,453
466,12215
466,12207
466,11064
466,8795
466,2479
466,5779
466,7371
466,7373
466,10029
466,11663
466,8724
466,2840
466,12513
466,5156
466,5454
466,7304
466,1179
466,809
466,2024
466,734
466,5520
466,11357
466,13292
466,12381
466,7195
466,13071
466,11923
466,9234
466,11080
466,1779
466,9515
466,772
466,6851
466,2242
466,6621
466,8292
466,4929
466,3987
466,6273
466,8245
466,12019
466,6087
466,2808
466,498
466,7081
466,901
466,11996
466,1980
466,6946
466,4306
466,1674
466,3570
466,8128
466,10310
466,8885
466,6811
466,160
466,2323
466,10561
466,3612
466,114
466,8414
466,8573
466,2134
466,6102
466,8374
466,6007
466,3982
466,11032
466,423
466,5883
466,971
466,11562
466,2279
466,8338
466,687
466,14124
466,11914
466,7484
466,601
466,6922
466,7737
466,9603
466,3161
466,6841
467,4206
467,10089
471,12730
471,3965
471,1296
471,6498
471,1004
471,9795
471,3984
471,3719
471,11526
471,10625
471,8655
471,3315
471,5114
471,641
471,10559
471,11940
471,5469
471,2459
471,11179
471,2816
471,188
471,5685
471,10919
471,4935
471,13091
471,6222
471,870
471,3310
471,1651
471,407
471,1139
471,6461
471,2776
471,7739
471,2571
471,5596
471,6769
471,6431
471,2162
471,3296
471,4562
471,9688
471,1074
471,11538
471,4457
471,955
471,8075
471,9667
471,10431
471,8249
471,6752
471,6208
471,3426
471,8632
471,3946
471,5893
471,4842
471,2817
471,2818
471,708
471,10937
471,4058
471,13160
471,13156
471,11822
471,4940
471,8977
471,770
471,12374
471,9583
471,771
471,2120
471,2744
471,1927
471,9770
471,2372
471,4533
471,1379
471,9204
471,11182
471,8597
471,8126
471,426
471,10958
471,399
471,7899
471,13087
471,5559
471,3113
471,11018
471,11186
471,5744
471,5233
471,1418
471,13237
471,8712
471,5650
471,9295
471,8890
471,11801
471,7946
471,4308
471,9951
471,11210
471,1977
471,12170
471,6585
471,1370
471,6505
471,8579
471,11178
471,7205
471,563
471,4727
471,11291
471,1880
471,2593
471,764
471,9515
471,3156
471,2242
471,3775
471,11847
471,11827
471,2313
471,7208
471,11771
471,3987
471,7063
471,9673
471,2423
471,10561
471,5284
471,114
471,2557
471,8197
471,12182
471,11508
471,14124
472,2027
472,8941
472,3120
472,13293
472,3019
472,2716
472,2373
472,52
472,12026
472,4580
472,6572
472,1296
472,1187
472,7552
472,8840
472,10990
472,6045
472,1454
472,9581
472,10254
472,1516
472,5347
472,619
472,12860
472,5937
