Protein1,Protein2,Combined Score
255,678,200
255,704,207
255,709,191
255,734,252
255,741,152
255,742,187
255,781,202
255,784,232
255,785,177
255,786,167
255,794,258
255,796,226
255,806,423
255,834,161
255,858,996
255,915,527
255,927,999
255,934,201
255,943,394
256,257,999
256,258,999
256,280,350
256,303,439
256,308,988
256,312,513
256,323,931
256,324,879
256,328,325
256,332,244
256,337,231
256,338,285
256,339,173
256,357,224
256,362,190
256,367,154
256,375,456
256,387,301
256,388,604
256,389,182
256,390,159
256,391,311
256,392,313
256,393,426
256,394,161
256,404,356
256,436,163
256,455,179
256,459,171
256,489,173
256,490,309
256,492,182
256,500,187
256,518,212
256,519,163
256,524,286
256,525,197
256,539,677
256,558,171
256,589,174
256,593,156
256,594,400
256,609,697
256,614,168
256,618,279
256,619,435
256,625,838
256,629,194
256,637,199
256,652,403
256,661,514
256,662,225
256,676,150
256,677,150
256,721,151
256,723,245
256,726,156
256,727,157
256,740,393
256,741,150
256,770,248
256,771,174
256,782,208
256,785,507
256,786,189
256,789,159
256,801,254
256,802,360
256,803,198
256,858,999
256,915,645
256,927,993
257,258,999
257,303,197
257,308,635
257,312,163
257,323,613
257,324,485
257,337,209
257,364,163
257,375,290
257,397,166
257,404,247
257,405,153
257,418,214
257,455,237
257,456,200
257,485,160
257,524,276
257,539,232
257,609,187
257,619,182
257,625,556
257,629,181
257,709,152
257,742,186
257,836,172
257,858,999
257,915,167
257,927,970
257,973,165
258,303,167
258,308,556
258,323,621
258,324,456
258,404,322
258,405,214
258,500,174
258,534,155
258,599,181
258,609,167
258,625,553
258,813,152
258,817,155
258,858,999
258,927,965
259,289,299
259,295,262
259,300,254
259,312,181
259,313,164
259,314,164
259,315,167
259,320,167
259,323,504
259,333,150
259,337,226
259,346,213
259,350,315
259,358,164
259,365,222
259,375,165
259,391,154
259,403,997
259,404,344
259,405,474
259,426,157
259,444,655
259,448,156
259,450,998
259,455,336
259,456,496
259,471,201
259,483,184
259,486,184
259,489,157
259,491,292
259,494,420
259,495,917
259,500,607
259,518,177
259,540,335
259,558,990
259,567,187
259,571,405
259,581,779
259,589,365
259,593,401
259,607,662
259,609,222
259,610,240
259,619,239
259,626,190
259,645,171
259,648,989
259,649,470
259,650,667
259,680,160
259,709,951
259,715,185
259,739,242
259,740,173
259,766,168
259,769,247
259,770,153
259,773,340
259,776,383
259,782,226
259,787,163
259,811,166
259,817,329
259,834,216
259,836,192
259,922,430
259,943,753
259,962,233
259,964,228
260,261,999
260,262,277
260,280,735
260,282,196
260,285,157
260,286,296
260,289,291
260,300,458
260,303,488
260,305,188
260,312,481
260,315,669
260,316,686
260,317,198
260,318,160
260,319,192
260,325,674
260,327,178
260,328,220
260,331,180
260,337,152
260,354,223
260,357,973
260,358,169
260,364,469
260,366,248
260,367,404
260,386,204
260,387,158
260,388,168
260,389,225
260,391,160
260,392,252
260,394,158
260,401,157
260,403,198
260,407,175
260,408,187
260,419,657
260,421,532
260,422,157
260,425,922
260,426,166
260,429,337
260,430,175
260,431,353
260,432,169
260,433,205
260,434,213
260,435,218
260,440,174
260,441,263
260,445,169
260,446,155
260,458,153
260,467,255
260,468,155
260,469,175
260,472,466
260,477,302
260,478,177
260,481,347
260,483,999
260,484,726
260,485,386
260,487,161
260,492,163
260,503,436
260,504,205
260,506,354
260,507,969
260,508,469
260,509,362
260,512,223
260,518,992
260,524,321
260,525,419
260,526,744
260,527,684
260,549,150
260,552,391
260,554,151
260,564,208
260,565,214
260,566,151
260,567,833
260,568,998
260,569,999
260,572,401
260,573,558
260,574,277
260,575,269
260,576,210
260,578,281
260,580,495
260,581,414
260,587,161
260,588,442
260,595,194
260,604,217
260,606,852
260,609,914
260,610,316
260,611,217
260,612,999
260,613,508
260,614,349
260,616,237
260,617,230
260,618,540
260,619,879
260,623,240
260,626,238
260,631,172
260,632,170
260,635,153
260,638,547
260,640,431
260,642,217
260,643,270
260,644,287
260,645,609
260,646,289
260,648,304
260,652,197
260,656,813
260,657,167
260,661,385
260,662,301
260,663,226
260,667,189
260,678,168
260,710,162
260,715,173
260,716,188
260,719,179
260,722,290
260,730,158
260,735,326
260,736,457
260,737,483
260,739,199
260,740,996
260,741,352
260,742,531
260,743,157
260,747,291
260,750,451
260,751,297
260,752,297
260,758,381
260,770,518
260,771,750
260,773,158
260,774,371
260,777,917
260,782,503
260,783,188
260,784,161
260,785,618
260,786,150
260,788,309
260,789,301
260,792,491
260,794,158
260,795,233
260,796,233
260,802,386
260,803,375
260,809,205
260,816,230
260,817,172
260,842,180
260,937,170
260,970,167
260,981,619
261,262,310
261,275,285
261,280,413
261,282,236
261,285,466
261,286,284
261,289,305
261,300,471
261,303,653
261,305,228
261,312,559
261,315,631
261,316,517
261,317,233
261,318,166
261,319,233
261,325,686
261,327,242
261,328,206
261,331,191
261,354,223
261,357,769
261,358,178
261,360,269
261,362,205
261,364,673
261,365,187
261,366,438
261,367,404
261,386,206
261,387,174
261,388,174
261,389,200
261,390,160
261,391,220
261,392,221
261,393,162
261,394,240
261,400,220
261,401,231
261,403,281
261,406,162
261,408,163
261,419,541
261,421,643
261,422,184
261,425,924
261,426,164
261,429,413
261,430,210
261,431,381
261,432,232
261,433,300
261,434,256
261,435,274
261,440,164
261,441,238
261,445,205
261,454,163
261,458,150
261,463,211
261,467,246
261,468,195
261,469,175
261,472,454
261,477,324
261,478,209
261,480,203
261,481,392
261,483,999
261,484,515
261,485,405
261,487,233
261,489,211
261,492,196
261,503,438
261,504,439
261,506,348
261,507,981
261,508,206
261,509,605
261,512,243
261,518,975
261,524,331
261,525,193
261,526,568
261,527,493
261,533,212
261,536,165
261,540,154
261,543,168
261,544,150
261,552,437
261,558,227
261,564,213
261,565,197
261,566,196
261,567,865
261,568,955
261,569,999
261,572,430
261,574,319
261,575,287
261,576,287
261,578,358
261,580,645
261,581,462
261,583,203
261,588,699
261,595,236
261,600,157
261,604,210
261,606,903
261,609,933
261,610,558
261,611,205
261,612,999
261,613,549
261,614,357
261,615,165
261,616,220
261,617,241
261,618,528
261,619,778
261,626,256
261,631,244
261,632,155
261,634,154
261,635,220
261,638,554
261,640,450
261,642,419
261,643,245
261,644,316
261,645,696
261,646,545
261,648,331
261,652,188
261,656,727
261,657,221
261,661,379
261,662,257
261,663,247
261,667,204
261,678,221
261,710,449
261,715,201
261,716,247
261,719,194
261,721,198
261,722,290
261,734,168
261,735,392
261,736,659
261,737,508
261,739,209
261,740,990
261,741,355
261,742,556
261,743,363
261,747,300
261,750,168
261,753,151
261,758,370
261,770,580
261,771,918
261,773,207
261,774,508
261,776,181
261,777,920
261,782,483
261,783,466
261,785,249
261,786,172
261,788,332
261,789,237
261,792,593
261,794,188
261,795,261
261,796,341
261,802,191
261,803,173
261,809,226
261,817,240
261,842,160
261,937,186
261,981,221
262,280,500
262,282,209
262,288,211
262,289,497
262,299,379
262,300,887
262,303,260
262,305,522
262,311,364
262,312,357
262,315,680
262,316,362
262,317,235
262,319,187
262,320,249
262,325,345
262,327,464
262,328,154
262,333,232
262,338,186
262,342,179
262,346,201
262,348,354
262,351,381
262,357,301
262,360,428
262,365,366
262,366,321
262,367,384
262,368,380
262,369,212
262,377,939
262,383,166
262,387,323
262,388,400
262,389,567
262,390,273
262,391,705
262,392,175
262,394,289
262,395,385
262,401,455
262,403,647
262,404,172
262,406,203
262,408,493
262,410,192
262,412,296
262,413,190
262,414,169
262,415,205
262,419,246
262,421,327
262,422,358
262,429,767
262,430,495
262,431,563
262,432,522
262,433,483
262,435,404
262,437,362
262,438,222
262,440,155
262,442,314
262,448,171
262,450,414
262,454,178
262,455,152
262,457,239
262,467,215
262,468,385
262,469,194
262,470,197
262,472,426
262,473,390
262,477,315
262,478,173
262,480,199
262,481,435
262,483,832
262,484,466
262,485,774
262,486,401
262,487,419
262,488,241
262,489,486
262,490,242
262,492,485
262,494,205
262,503,159
262,509,306
262,512,271
262,516,402
262,518,222
262,519,304
262,523,298
262,524,198
262,525,268
262,526,373
262,527,347
262,530,152
262,532,196
262,536,269
262,538,840
262,540,287
262,542,191
262,543,766
262,544,245
262,548,600
262,549,224
262,552,339
262,554,150
262,556,154
262,557,237
262,558,290
262,562,199
262,564,213
262,565,199
262,566,436
262,567,860
262,569,518
262,572,206
262,575,180
262,578,195
262,580,572
262,581,514
262,583,352
262,588,621
262,591,332
262,595,160
262,596,172
262,604,228
262,606,728
262,609,460
262,610,275
262,612,575
262,613,581
262,614,211
262,618,339
262,619,389
262,620,179
262,621,161
262,623,740
262,626,373
262,627,196
262,631,517
262,635,422
262,637,266
262,638,969
262,640,459
262,642,223
262,643,221
262,644,232
262,645,319
262,646,155
262,648,267
262,651,221
262,655,165
262,656,583
262,657,422
262,658,305
262,659,387
262,660,167
262,666,246
262,667,471
262,669,158
262,672,245
262,678,181
262,682,182
262,705,359
262,710,297
262,715,162
262,716,507
262,722,150
262,733,416
262,734,213
262,735,743
262,736,434
262,737,519
262,739,234
262,740,546
262,741,175
262,757,368
262,758,474
262,759,309
262,764,170
262,769,150
262,770,789
262,771,322
262,773,316
262,774,248
262,777,298
262,782,379
262,783,226
262,785,528
262,787,774
262,788,334
262,789,397
262,792,692
262,795,404
262,800,265
262,804,170
262,811,289
262,851,244
262,921,270
262,983,199
263,264,818
263,265,295
263,266,801
263,267,333
263,269,486
263,270,274
263,271,434
263,272,445
263,273,406
263,274,208
263,276,181
263,279,174
263,280,240
263,282,409
263,295,503
263,296,389
263,297,376
263,300,259
263,309,200
263,310,176
263,312,155
263,315,195
263,326,161
263,334,196
263,336,291
263,338,185
263,339,450
263,340,186
263,341,285
263,344,593
263,346,715
263,355,530
263,356,600
263,357,203
263,360,202
263,361,217
263,362,162
263,373,205
263,374,156
263,379,173
263,383,228
263,384,316
263,385,205
263,390,187
263,406,295
263,413,462
263,416,532
263,417,543
263,419,319
263,427,204
263,442,483
263,444,151
263,445,735
263,450,296
263,451,257
263,452,740
263,453,156
263,460,157
263,474,185
263,478,167
263,481,273
263,483,252
263,501,676
263,503,222
263,504,178
263,505,203
263,515,151
263,524,159
263,525,188
263,537,171
263,540,669
263,541,782
263,544,185
263,550,180
263,557,396
263,566,166
263,567,250
263,569,153
263,570,278
263,580,524
263,582,255
263,584,298
263,585,307
263,586,386
263,587,222
263,591,561
263,592,282
263,594,176
263,596,209
263,597,446
263,601,420
263,606,168
263,610,380
263,613,202
263,614,171
263,642,181
263,645,156
263,653,215
263,654,226
263,685,192
263,687,187
263,691,238
263,692,216
263,693,177
263,707,173
263,718,267
263,720,168
263,740,306
263,751,200
263,752,270
263,756,169
263,757,169
263,760,155
263,770,171
263,771,573
263,776,219
263,778,158
263,786,474
263,789,518
263,791,156
263,803,346
263,815,306
263,825,167
263,831,176
263,843,392
263,846,433
263,847,218
263,849,298
263,850,161
263,860,209
263,861,176
263,865,261
263,867,345
263,870,163
263,873,952
263,930,205
263,931,228
263,932,419
263,933,237
263,940,155
263,944,185
263,947,196
263,954,184
263,960,221
263,965,232
264,265,252
264,266,569
264,267,577
264,269,187
264,270,198
264,271,205
264,272,395
264,273,465
264,274,212
264,279,452
264,296,303
264,297,193
264,326,172
264,333,159
264,339,209
264,340,154
264,346,659
264,355,289
264,356,395
264,373,228
264,384,391
264,385,333
264,390,154
264,416,255
264,417,260
264,419,183
264,427,447
264,431,165
264,442,162
264,445,150
264,451,177
264,452,258
264,460,171
264,474,171
264,479,175
264,501,349
264,505,175
264,513,200
264,515,151
264,540,508
264,541,204
264,550,177
264,570,433
264,580,197
264,582,150
264,584,206
264,585,246
264,586,274
264,591,297
264,592,307
264,594,155
264,596,212
264,597,246
264,601,178
264,653,226
264,654,301
264,671,376
264,691,194
264,692,158
264,693,178
264,718,153
264,720,379
264,740,185
264,751,192
264,752,207
264,771,503
264,789,162
264,815,223
264,825,151
264,826,166
264,831,171
264,843,229
264,846,365
264,849,279
264,860,194
264,861,246
264,865,234
264,867,256
264,873,320
264,930,169
264,932,407
264,965,226
265,266,348
265,267,288
265,268,326
265,269,493
265,270,491
265,272,881
265,273,663
265,274,962
265,275,163
265,276,323
265,277,203
265,278,159
265,279,187
265,280,298
265,282,277
265,286,151
265,290,163
265,291,193
265,294,226
265,295,367
265,296,424
265,297,480
265,300,289
265,304,600
265,309,175
265,310,181
265,312,158
265,315,177
265,322,211
265,326,182
265,334,161
265,335,285
265,336,154
265,338,201
265,339,458
265,340,239
265,341,263
265,343,166
265,344,447
265,345,213
265,346,864
265,355,535
265,356,576
265,357,206
265,360,204
265,361,233
265,362,213
265,365,388
265,366,168
265,368,198
265,383,237
265,406,260
265,409,238
265,413,760
265,414,216
265,415,492
265,416,207
265,417,514
265,419,453
265,427,242
265,442,185
265,445,915
265,451,183
265,452,481
265,454,158
265,460,270
265,467,479
265,478,392
265,479,154
265,481,238
265,483,307
265,486,178
265,501,714
265,503,210
265,505,261
265,510,159
265,515,560
265,522,232
265,540,424
265,541,284
265,544,207
265,566,220
265,567,317
265,570,259
265,580,506
265,581,152
265,582,374
265,584,270
265,585,397
265,586,451
265,587,302
265,591,353
265,592,223
265,596,443
265,597,389
265,606,163
265,611,304
265,614,182
265,628,158
265,640,201
265,644,439
265,653,208
265,654,272
265,656,171
265,673,273
265,674,228
265,678,208
265,679,198
265,685,248
265,687,199
265,690,294
265,691,316
265,692,273
265,693,163
265,700,179
265,701,154
265,703,167
265,705,227
265,707,197
265,737,266
265,740,321
265,745,216
265,751,252
265,752,261
265,753,172
265,756,196
265,760,166
265,764,150
265,769,175
265,770,175
265,771,416
265,776,159
265,777,514
265,789,270
265,798,413
265,815,334
265,831,225
265,843,200
265,845,190
265,846,398
265,849,299
265,855,405
265,860,450
265,861,163
265,862,505
265,863,448
265,864,480
265,865,564
265,867,433
265,873,169
265,908,162
265,932,181
265,933,325
265,944,169
265,947,192
265,951,202
265,954,157
265,959,377
265,960,216
265,965,167
265,966,175
265,981,276
266,267,943
266,268,186
266,270,186
266,271,173
266,272,518
266,273,543
266,274,210
266,276,180
266,280,230
266,282,190
266,291,175
266,292,174
266,295,256
266,296,356
266,297,318
266,300,159
266,339,327
266,344,239
266,346,783
266,349,153
266,355,373
266,356,410
266,360,173
266,365,393
266,368,163
266,379,247
266,384,162
266,390,305
266,406,199
266,413,340
266,414,160
266,416,293
266,417,373
266,419,161
266,442,181
266,445,167
266,451,310
266,452,319
266,460,354
266,478,323
266,481,161
266,483,197
266,486,260
266,501,327
266,505,162
266,522,175
266,540,541
266,541,158
266,567,190
266,570,407
266,580,304
266,584,263
266,585,383
266,586,245
266,587,211
266,591,354
266,592,391
266,596,433
266,597,299
266,614,161
266,632,151
266,653,171
266,665,154
266,668,179
266,673,164
266,679,236
266,700,156
266,702,179
266,706,166
266,736,159
266,740,294
266,759,292
266,770,164
266,771,535
266,789,265
266,815,392
266,843,177
266,846,171
266,847,196
266,849,187
266,850,161
266,855,218
266,860,168
266,861,189
266,862,351
266,863,245
266,864,258
266,867,340
266,930,288
266,931,389
266,932,329
266,956,190
266,964,172
266,965,222
267,269,441
267,270,523
267,271,154
267,272,509
267,273,510
267,274,172
267,279,466
267,280,244
267,282,207
267,286,205
267,294,176
267,295,299
267,296,317
267,297,278
267,307,161
267,322,567
267,330,172
267,338,177
267,339,232
267,344,184
267,346,942
267,349,353
267,352,264
267,355,463
267,356,450
267,360,390
267,365,261
267,383,182
267,384,152
267,390,288
267,406,169
267,408,370
267,413,379
267,416,286
267,417,493
267,419,157
267,442,619
267,445,186
267,451,312
267,452,265
267,460,239
267,478,177
267,483,173
267,486,221
267,501,282
267,540,708
267,567,161
267,570,553
267,580,160
267,584,156
267,585,244
267,586,202
267,587,433
267,590,510
267,591,481
267,592,394
267,596,152
267,597,243
267,609,155
267,610,206
267,668,336
267,673,177
267,690,152
267,703,196
267,706,247
267,736,156
267,740,238
267,771,559
267,783,161
267,789,175
267,815,505
267,831,210
267,843,213
267,846,297
267,847,158
267,852,225
267,860,167
267,861,180
267,862,155
267,864,214
267,867,353
267,873,164
267,930,286
267,931,173
267,932,367
267,933,378
267,956,158
267,964,179
267,965,215
268,269,925
268,271,165
268,272,597
268,273,352
268,274,264
268,340,157
268,344,182
268,357,236
268,406,154
268,427,288
268,445,167
268,452,152
268,479,463
268,481,150
268,501,265
268,505,167
268,540,169
268,541,209
268,570,154
268,582,159
268,584,198
268,683,158
268,771,499
268,776,669
268,815,173
268,840,166
268,855,159
268,860,200
268,863,151
268,864,161
268,865,267
268,932,308
269,270,198
269,271,165
269,272,725
269,273,694
269,274,289
269,280,161
269,295,313
269,296,299
269,297,279
269,321,194
269,322,194
269,326,187
269,339,165
269,346,266
269,355,226
269,356,212
269,392,377
269,415,231
269,416,289
269,417,184
269,427,162
269,445,157
269,447,414
269,451,204
269,452,255
269,460,294
269,479,437
269,497,153
269,501,280
269,503,199
269,513,164
269,515,306
269,540,168
269,547,152
269,570,200
269,580,267
269,584,360
269,585,254
269,586,215
269,587,159
269,591,167
